Skaičiavimų kodas:


    (0 to 10).par.foreach {
      i =>
        val a = l(s"pagerank #$i", () => pagerankAlgo.pagerank(malicious, 50, 1 - i * 0.05f))
        println(s"malicious pagerank #$i " + a.convergence.mkString(", ") + "\n")
    }

    (0 to 10).par.foreach {
      i =>
        val a = l(s"pagerank #$i", () => pagerankAlgo.pagerank(benign, 50, 1 - i * 0.05f))
        println(s"benign pagerank #$i " + a.convergence.mkString(", ") + "\n")
    }

malicious pagerank #5 1181.5505787199102, 139734.9752962333, 47286.0325996982, 29999.493604576317, 17205.587708585677, 11243.011602205059, 6598.216819524435, 5058.664691772166, 2819.877071999579, 2425.394054921883, 1388.9489605091308, 1199.427355199678, 713.0140307402024, 610.5637448719731, 381.84127905314807, 318.99469361522944, 207.76395003621957, 170.77444879326995, 114.2468132367421, 88.0465303920869, 64.00939150183088, 47.73169650882196, 35.47009823479969, 44.74444200377819, 19.82849434319921, 15.747373765720928, 11.089345691022304, 12.347740031651783, 6.181183185956913, 4.702930728719763, 3.463952306140787, 2.6258554465148527, 1.9736461168366457, 1.4762373088688685, 1.1146365080970293, 0.8205620420304467, 0.6176866679714291, 0.46873597187542476, 0.3453673290619811, 0.31433422814942935, 0.20843280666970795, 0.15242880231137154, 0.11522053122764857, 0.08435850259533496, 0.06499288378071226, 0.04780947339831408, 0.035806483018667824, 0.026835436849817103, 0.019362320748375954, 0.015397787954878995
malicious pagerank #0 56.113580523206686, 26.01373965424149, 7.8581514359493525, 4.679660268719512, 2.8066767126668997, 1.908209004798389, 1.3669765399048772, 1.0586501769364134, 0.8549029206731247, 0.7163592325396152, 0.6181954657086209, 0.5443180623939151, 0.4884981931990724, 0.4451472472980119, 0.4112977052774632, 0.38472406759715744, 0.36378294223462465, 0.3473118965272915, 0.33428759863439095, 0.324051568589058, 0.3159546868541734, 0.3095917352660229, 0.3045344174540853, 0.3005629765022071, 0.2973876131137865, 0.2948900627387057, 0.2928760177887682, 0.29128261527200766, 0.2899895676875152, 0.2889603491742506, 0.2881149142287924, 0.2874383331992954, 0.2868776322263889, 0.2864228434515058, 0.28604296527969153, 0.2857330791925116, 0.28546885175092057, 0.2852528333783555, 0.2850670650732521, 0.28491216665517066, 0.2847784120838867, 0.28466601299213673, 0.2845679724628745, 0.28448459683934735, 0.2844113115911098, 0.2843488697044784, 0.28429334051316774, 0.2842454850109371, 0.2842029955182318, 0.28416588440958385
malicious pagerank #1 242.21368792909686, 35619.89407784258, 14691.969835717544, 12671.220781367609, 8178.399325064237, 7499.80443131108, 5029.637841208671, 5314.355230934844, 3767.7723155305457, 4075.0654185171243, 2940.5166351286693, 3252.5712214686864, 2440.1103176850897, 2666.65297929801, 2079.931087795423, 2238.144632637035, 1815.6957015737821, 1905.605890617389, 1605.623284273252, 1654.3726944361802, 1429.1943912014722, 1449.6969149388265, 1279.20950901481, 1277.1295085210165, 1149.6669833349085, 1130.6765536427456, 1034.0418256154658, 1010.5290062335264, 931.0116232312928, 903.5746742814302, 839.5033284473118, 811.2023974719863, 756.7572414190852, 727.2816465408455, 682.1601491603024, 653.7253431375918, 616.6943141044557, 589.8308778592456, 555.0430316171498, 529.6864120190296, 501.62868214491056, 478.472429040085, 452.02883143973537, 430.89434663730344, 408.25088518477645, 389.244694160348, 368.37884080135916, 350.39096224063456, 331.48752984778963, 316.72949772985146
malicious pagerank #2 475.09809977909424, 67496.97087965914, 26699.295448157194, 21465.973849480906, 12358.807856069001, 11478.260641024122, 8393.264968254562, 7269.650885174303, 4897.233180274805, 5101.96508847054, 3443.951180329636, 3599.634154132688, 2552.6890640858564, 2656.1993058157955, 1957.061925177698, 1993.9464680287538, 1531.9400416405942, 1523.0242018253111, 1215.328168745635, 1179.3458424925996, 972.8341784703043, 924.1034731882307, 781.3609998477377, 731.0422091331005, 628.7415711786814, 584.9698442447205, 508.4460879755386, 467.56240277664295, 411.60144583129653, 373.01508056285945, 333.1212626782082, 300.9143225200943, 269.3253528241607, 243.74365929606955, 218.1557042409376, 195.3738711783368, 177.0107870600413, 158.41912754867744, 142.4216826987876, 130.51920805390674, 115.37092281706056, 106.28235621674817, 93.45314500602854, 84.25984526070502, 75.5967450276851, 67.8310135172647, 61.36901472149182, 54.89721774006534, 49.4610968831785, 44.51611821083453
malicious pagerank #6 1417.476736185656, 156939.87537278212, 49162.781846668215, 28776.660604382443, 15639.173907134082, 9494.306718653263, 4817.577971204685, 4088.8787365965036, 1926.1845025543594, 1571.1818124382112, 830.8563312796324, 668.2971360601435, 376.2286113859526, 293.22507054168057, 173.7346776351348, 140.11176368335126, 81.8626072730894, 58.6733586462134, 39.414937121859005, 27.539745296016342, 19.336866673863597, 13.389801896060332, 9.304492749018108, 6.432802623032906, 4.537570986299784, 3.1633612474471255, 2.28149099989044, 1.5399201134887301, 1.0820091087325479, 0.7616502622443131, 0.5264963076795564, 0.3611427404441198, 0.24678723295220512, 0.1705866410247511, 0.12067062951393058, 0.08451387057776867, 0.05970913528178937, 0.042135151110351945, 0.036646253500193036, 0.02338224036779859, 0.017040684788463562, 0.010684818499310847, 0.01347347294917912, 0.0054122852945206485, 0.003503506564704264, 0.002542545920299994, 0.0015399403354392585, 0.0010791566922532501, 0.0014771770177610512, 3.0337255008030004E-4
malicious pagerank #3 710.1412288788646, 95281.7592991078, 36038.069111431076, 26383.284512383038, 15466.074726064606, 12698.061400251336, 8592.999949398436, 7286.151286487347, 4601.081372092306, 4486.151597659227, 2895.5608439904577, 2858.0021520425294, 1920.7329956560445, 1883.2969036206161, 1310.3371146874756, 1271.9982652375757, 916.0036599627359, 859.2846937853856, 649.5648737133824, 588.287148560224, 464.7813110528497, 407.42248025413164, 336.2954471890114, 285.78733419666565, 242.84278964310542, 203.25926438326513, 173.00142691828069, 150.61235254524775, 123.75267812458065, 107.06227756348135, 89.25455475831819, 76.50797489663123, 64.49413392603925, 55.11941393014419, 46.54126279764131, 39.4455565163125, 33.705076502109385, 28.720121041175165, 24.501502530822272, 20.61597900301502, 17.531912696968007, 14.857346050003494, 12.662006277432038, 10.731057783031234, 9.13972046381371, 7.751628483453566, 6.572952683317545, 5.656785114559612, 4.764231368057242, 4.067989960067272
malicious pagerank #8 1889.4953159691115, 180005.3220648049, 46703.8712078767, 26241.885145937627, 9240.146127651911, 5804.524512148992, 2860.777549804694, 1687.77565637616, 758.4454570401831, 527.0453757281689, 237.32932045346445, 165.10159136431005, 78.43988626742298, 57.4305933389262, 26.60912809579598, 15.948161438806368, 9.31901243375032, 24.693133608661025, 3.2922371278360845, 3.157170229441611, 1.1570586219922732, 0.693870401492185, 0.4232572649438297, 0.24861984701949, 0.1485975697034692, 0.08925938524058868, 0.05036611900493195, 0.030821511484274054, 0.018985697125137944, 0.010168794070327548, 0.006516862764932215, 0.004045921831267724, 0.0036050358950625323, 0.0018794960164494824, 8.672174724205812E-4, 3.446609503235364E-4, 1.8852228803830067E-4, 1.1769849861247699E-4, 2.5509186386923015E-5, 9.768651129416753E-4, 4.5555381970471515E-5, 2.6605646711414587E-5, 7.679000811453988E-6, 4.548346045724239E-6, 1.962206270859423E-6, 3.976125736274223E-7, 0.0, 0.0, 0.0, 0.0
malicious pagerank #4 945.7352509980767, 120000.56919576584, 42124.910947271914, 29717.661326082176, 16008.53607637798, 13763.672832496777, 7256.042610150953, 6573.72228240779, 3809.964684708532, 3465.274434369047, 2126.9657749716393, 1965.7051732366824, 1241.9451256345062, 1154.4342044397104, 750.9279631692259, 677.3742645264416, 464.43366493023484, 408.49857962945185, 290.54913582494163, 262.32169742663154, 183.5706398508757, 165.54520880458983, 116.7229285693676, 95.82581759627989, 74.20344543543929, 59.55493962983906, 47.23723599280003, 37.77777862605837, 30.044544861207015, 24.82902043394607, 19.417697038026592, 15.529448510354616, 12.402067879453165, 9.892671428437694, 7.875181630403316, 6.347782913554943, 5.069543490703263, 4.046809566854483, 3.2408599245092877, 2.5732537130981328, 2.081327735470437, 1.6659607130921723, 1.3159009806527808, 1.0720592354113228, 0.8655327862592795, 0.6811368978635581, 0.5419327967777929, 0.4320788079531244, 0.3432762603917372, 0.2712440490398243
malicious pagerank #7 1653.4663587490093, 168277.84807434835, 50860.04216910556, 27471.525282771512, 12368.576121995946, 8977.184109561204, 3609.6255316970123, 2633.026760365385, 1260.0762898963956, 948.7344794093865, 463.18957860455964, 356.69745462893144, 178.8133595442667, 136.83603905850916, 71.40639396489722, 61.659414949677725, 29.165516142217626, 21.619375798083773, 11.988200427825097, 7.795998917858587, 4.976029005448947, 3.2853043181099344, 2.125255058114287, 1.373454402972747, 0.8815297485528648, 0.57875750970552, 0.3695860952970767, 0.2420920380337964, 0.15849589720680674, 0.10533423856762938, 0.0670748866649528, 0.04448565298885375, 0.02912944691309414, 0.0217045609862479, 0.011832147662046802, 0.007961328515100313, 0.005169540107816815, 0.003589564972875382, 0.002450913381275895, 0.0017750747097456689, 5.664479789073559E-4, 6.000641833982266E-4, 2.8944103725279653E-4, 1.2343109893273073E-4, 2.797087278869305E-5, 3.457816403966263E-4, 3.3107617105859794E-5, 8.52658974754699E-6, 4.972435102403257E-6, 4.586847545521495E-6
malicious pagerank #9 2125.551283839882, 184183.55172995233, 44417.55207683991, 22863.361883521873, 8468.671248877636, 4645.344987874592, 1708.7176239971968, 1062.6409498769747, 424.30846565993915, 265.97842092891983, 111.69144475638613, 83.70099019931328, 30.93055115773457, 19.056438379469554, 8.895760559485126, 4.927661995735938, 2.5880091680278876, 1.4379870501348264, 0.8373766314491963, 0.42254265225490245, 0.2369272878225928, 0.12304932713756518, 0.06662167878642165, 0.036069657295244945, 0.022022871674750536, 0.01020411191444978, 0.007124010973150734, 0.004288451320981436, 0.0024480028375369438, 0.001288440325362839, 0.0014506386935656615, 5.766880241222771E-4, 2.597428567188599E-4, 5.4091691311928744E-5, 1.5984772257876287E-5, 6.195156646290859E-6, 3.916143099142581E-6, 1.669994083180654E-6, 1.7791761823414922E-6, 8.301966355552744E-7, 3.8628224721001747E-7, 5.9604644775390625E-8, 2.384185791015625E-7, 5.9604644775390625E-8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
